26-05-24 20:45:13.720 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 20:45:22.247 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-24 20:45:24.752 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 20:46:23.451 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 16
26-05-24 21:03:44.475 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 21:03:48.807 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 21:03:52.105 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:47.119 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:01:48.408 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:49.096 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:08:25.016 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:08:26.257 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:08:28.592 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:12:00.248 - INFO: inference time: 65.5ms per image
26-05-25 01:12:04.925 - INFO: inference time: 67.1ms per image
26-05-25 01:12:05.024 - INFO: inference time: 68.4ms per image
26-05-25 01:13:20.150 - INFO: inference time: 289.6ms per image
26-05-25 01:13:20.193 - INFO: inference time: 289.0ms per image
26-05-25 01:13:20.728 - INFO: inference time: 289.1ms per image
26-05-25 01:13:53.885 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
| capsule    |      99.04 |   50.9  |   52.07 |   97.57 |      99.08 |   98.18 |   99.81 |
| carpet     |      99.5  |   74.82 |   80.23 |   98.23 |     100    |  100    |  100    |
| grid       |      98.41 |   47.46 |   44.34 |   94.1  |      99.16 |   98.21 |   99.71 |
| hazelnut   |      99.62 |   80.24 |   83.98 |   96.72 |     100    |  100    |  100    |
| leather    |      99.58 |   55.93 |   57.93 |   98.88 |     100    |  100    |  100    |
| metal_nut  |      99.18 |   89.9  |   91.23 |   96.66 |     100    |  100    |  100    |
| pill       |      98.91 |   71.74 |   80.72 |   97.93 |      98.23 |   97.49 |   99.68 |
| screw      |      98.89 |   51.37 |   49.32 |   94.73 |      91.76 |   92.77 |   96.36 |
| tile       |      97.94 |   74.07 |   76.68 |   94.55 |     100    |  100    |  100    |
| toothbrush |      99.55 |   73.84 |   70.25 |   96.01 |      99.72 |   98.36 |   99.89 |
| transistor |      94.23 |   59.62 |   63.57 |   79.06 |      99.21 |   96.1  |   98.97 |
| wood       |      97.35 |   70.53 |   76.31 |   96.14 |      99.3  |   98.33 |   99.79 |
| zipper     |      98.91 |   71.45 |   71.93 |   96.1  |      99.68 |   98.74 |   99.92 |
| mean       |      98.5  |   67.41 |   69.64 |   94.74 |      99.01 |   98.27 |   99.57 |
26-05-25 01:14:02.754 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 16
26-05-25 01:14:17.612 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 16
26-05-25 01:15:20.923 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.4  |   77.57 |   83.93 |   95.11 |      99.92 |   99.21 |   99.98 |
| cable      |      97.97 |   61.76 |   62.13 |   89.37 |      99.14 |   96.7  |   99.48 |
| capsule    |      99.04 |   50.9  |   52.07 |   97.57 |      99.08 |   98.18 |   99.81 |
| carpet     |      99.5  |   74.82 |   80.23 |   98.23 |     100    |  100    |  100    |
| grid       |      98.41 |   47.46 |   44.34 |   94.1  |      99.16 |   98.21 |   99.71 |
| hazelnut   |      99.62 |   80.24 |   83.98 |   96.72 |     100    |  100    |  100    |
| leather    |      99.58 |   55.93 |   57.93 |   98.88 |     100    |  100    |  100    |
| metal_nut  |      99.18 |   89.9  |   91.23 |   96.66 |     100    |  100    |  100    |
| pill       |      98.91 |   71.74 |   80.72 |   97.93 |      98.23 |   97.49 |   99.68 |
| screw      |      98.89 |   51.37 |   49.32 |   94.73 |      91.76 |   92.77 |   96.36 |
| tile       |      97.94 |   74.07 |   76.68 |   94.55 |     100    |  100    |  100    |
| toothbrush |      99.55 |   73.84 |   70.25 |   96.01 |      99.72 |   98.36 |   99.89 |
| transistor |      94.23 |   59.62 |   63.57 |   79.06 |      99.21 |   96.1  |   98.97 |
| wood       |      97.35 |   70.53 |   76.31 |   96.14 |      99.3  |   98.33 |   99.79 |
| zipper     |      98.91 |   71.45 |   71.93 |   96.1  |      99.68 |   98.74 |   99.92 |
| mean       |      98.5  |   67.41 |   69.64 |   94.74 |      99.01 |   98.27 |   99.57 |
26-05-25 01:15:21.263 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.29 |   77.04 |   83.21 |   95.05 |     100    |  100    |  100    |
| cable      |      98.2  |   63.63 |   64.38 |   90.4  |      99.87 |   98.9  |   99.92 |
| capsule    |      98.96 |   50.05 |   51.56 |   97.55 |      97.89 |   96.77 |   99.59 |
| carpet     |      99.53 |   74.77 |   80.24 |   98.39 |      99.96 |   99.44 |   99.99 |
| grid       |      98.49 |   48.52 |   44.9  |   94.66 |      99.58 |   98.21 |   99.85 |
| hazelnut   |      99.57 |   79.24 |   82.73 |   96.98 |     100    |  100    |  100    |
| leather    |      99.59 |   56.23 |   59.1  |   98.86 |     100    |  100    |  100    |
| metal_nut  |      99.19 |   89.7  |   91.32 |   96.87 |     100    |  100    |  100    |
| pill       |      98.88 |   71.27 |   80.34 |   98.01 |      97.9  |   97.16 |   99.61 |
| screw      |      99.02 |   54.13 |   53.11 |   95.1  |      96.72 |   94.31 |   98.94 |
| tile       |      97.83 |   73.9  |   76.64 |   94.67 |     100    |  100    |  100    |
| toothbrush |      99.48 |   73.9  |   69.5  |   95.27 |      99.17 |   98.31 |   99.7  |
| transistor |      93.75 |   57.47 |   61.45 |   77.63 |      98.79 |   92.86 |   98.33 |
| wood       |      97.19 |   70.3  |   76.04 |   96.22 |      99.65 |   98.33 |   99.89 |
| zipper     |      98.9  |   71.16 |   71.8  |   96.03 |      99.84 |   99.15 |   99.96 |
| mean       |      98.46 |   67.42 |   69.76 |   94.78 |      99.29 |   98.23 |   99.72 |
26-05-25 01:15:21.824 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.33 |   77.49 |   83.53 |   94.87 |     100    |  100    |  100    |
| cable      |      98.16 |   63.06 |   63.77 |   90.26 |      99.74 |   98.9  |   99.85 |
| capsule    |      98.86 |   48.68 |   50.5  |   97.38 |      97.37 |   96.04 |   99.44 |
| carpet     |      99.55 |   75.01 |   81.02 |   98.22 |     100    |  100    |  100    |
| grid       |      98.58 |   47.71 |   44.89 |   94.18 |      99.75 |   98.28 |   99.91 |
| hazelnut   |      99.57 |   79.01 |   82.08 |   96.62 |     100    |  100    |  100    |
| leather    |      99.58 |   56.1  |   57.94 |   98.78 |     100    |  100    |  100    |
| metal_nut  |      99.09 |   89.14 |   90.38 |   96.63 |     100    |  100    |  100    |
| pill       |      98.93 |   71.77 |   80.88 |   98.04 |      97.76 |   97.54 |   99.6  |
| screw      |      99    |   52.74 |   50.8  |   95.4  |      92.74 |   94.78 |   96.61 |
| tile       |      98.11 |   74.8  |   77.6  |   94.92 |     100    |  100    |  100    |
| toothbrush |      99.51 |   74.22 |   70.01 |   95.54 |      99.44 |   98.31 |   99.79 |
| transistor |      93.8  |   56.88 |   61.2  |   75.38 |      99.71 |   97.44 |   99.6  |
| wood       |      97.33 |   70.53 |   76.47 |   96.15 |      99.47 |   98.33 |   99.84 |
| zipper     |      98.88 |   70.93 |   71.22 |   95.97 |     100    |  100    |  100    |
| mean       |      98.48 |   67.2  |   69.49 |   94.56 |      99.07 |   98.64 |   99.64 |
26-05-25 01:15:57.477 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 16
26-05-25 01:18:16.344 - INFO: inference time: 69.1ms per image
26-05-25 01:20:17.658 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.29 |   76.87 |   83.34 |   94.92 |     100    |  100    |  100    |
| cable      |      97.95 |   62.28 |   61.89 |   90.73 |      99.53 |   97.85 |   99.73 |
| capsule    |      98.96 |   51.21 |   52.22 |   97.42 |      97.29 |   95.93 |   99.44 |
| carpet     |      99.51 |   74.87 |   80.61 |   98.19 |     100    |  100    |  100    |
| grid       |      97.83 |   46.64 |   44.19 |   92.19 |      99    |   97.39 |   99.67 |
| hazelnut   |      99.58 |   79.34 |   82.52 |   96.95 |     100    |  100    |  100    |
| leather    |      99.58 |   55.62 |   57.9  |   98.93 |     100    |  100    |  100    |
| metal_nut  |      99.16 |   89.64 |   90.98 |   96.71 |     100    |  100    |  100    |
| pill       |      98.92 |   71.82 |   80.84 |   97.93 |      98.61 |   97.87 |   99.74 |
| screw      |      98.88 |   50.9  |   49.23 |   94.51 |      91.23 |   90.91 |   97.04 |
| tile       |      98.01 |   74.28 |   76.93 |   94.78 |     100    |  100    |  100    |
| toothbrush |      99.53 |   73.19 |   70.27 |   95.66 |      98.89 |   98.31 |   99.61 |
| transistor |      94.36 |   59.03 |   62.81 |   78.13 |      99.46 |   96.39 |   99.21 |
| wood       |      96.73 |   70.09 |   75.07 |   96.12 |      99.47 |   98.33 |   99.84 |
| zipper     |      98.93 |   71.53 |   72    |   96.11 |      99.74 |   98.35 |   99.93 |
| mean       |      98.41 |   67.15 |   69.39 |   94.62 |      98.88 |   98.09 |   99.61 |
26-05-25 01:22:09.887 - INFO: inference time: 186.2ms per image
26-05-25 01:24:14.777 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.31 |   77.38 |   83.54 |   95.06 |     100    |  100    |  100    |
| cable      |      98.19 |   63.47 |   64.2  |   90.88 |      99.63 |   98.36 |   99.77 |
| capsule    |      99.01 |   50.69 |   51.85 |   97.55 |      98.44 |   97.3  |   99.69 |
| carpet     |      99.51 |   75.16 |   81.05 |   98.24 |     100    |  100    |  100    |
| grid       |      98.5  |   48.41 |   44.69 |   93.65 |      99.42 |   98.21 |   99.8  |
| hazelnut   |      99.6  |   79.78 |   83.34 |   96.91 |     100    |  100    |  100    |
| leather    |      99.58 |   56.31 |   58.5  |   98.91 |     100    |  100    |  100    |
| metal_nut  |      99.09 |   89.04 |   90.48 |   96.77 |     100    |  100    |  100    |
| pill       |      99.06 |   72.53 |   81.79 |   98.06 |      98.58 |   97.51 |   99.75 |
| screw      |      99.01 |   48.73 |   47.1  |   95.3  |      92.31 |   91.76 |   97.13 |
| tile       |      97.98 |   74.26 |   75.87 |   94.91 |     100    |  100    |  100    |
| toothbrush |      99.47 |   73.91 |   69.43 |   95.1  |      99.72 |   98.36 |   99.89 |
| transistor |      94.01 |   57.39 |   61.48 |   76.96 |      99.37 |   94.87 |   99.13 |
| wood       |      97.33 |   70.22 |   75.84 |   96.33 |      99.3  |   98.33 |   99.79 |
| zipper     |      98.92 |   70.86 |   71.74 |   96.25 |      99.29 |   97.94 |   99.81 |
| mean       |      98.5  |   67.21 |   69.39 |   94.73 |      99.07 |   98.18 |   99.65 |
26-05-25 01:27:59.467 - INFO: inference time: 295.8ms per image
26-05-25 01:28:53.264 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 16
26-05-25 01:29:57.570 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.29 |   76.87 |   83.34 |   94.92 |     100    |  100    |  100    |
| cable      |      97.95 |   62.28 |   61.89 |   90.73 |      99.53 |   97.85 |   99.73 |
| capsule    |      98.96 |   51.21 |   52.22 |   97.42 |      97.29 |   95.93 |   99.44 |
| carpet     |      99.51 |   74.87 |   80.61 |   98.19 |     100    |  100    |  100    |
| grid       |      97.83 |   46.64 |   44.19 |   92.19 |      99    |   97.39 |   99.67 |
| hazelnut   |      99.58 |   79.34 |   82.52 |   96.95 |     100    |  100    |  100    |
| leather    |      99.58 |   55.62 |   57.9  |   98.93 |     100    |  100    |  100    |
| metal_nut  |      99.16 |   89.64 |   90.98 |   96.71 |     100    |  100    |  100    |
| pill       |      98.92 |   71.82 |   80.84 |   97.93 |      98.61 |   97.87 |   99.74 |
| screw      |      98.88 |   50.9  |   49.23 |   94.51 |      91.23 |   90.91 |   97.04 |
| tile       |      98.01 |   74.28 |   76.93 |   94.78 |     100    |  100    |  100    |
| toothbrush |      99.53 |   73.19 |   70.27 |   95.66 |      98.89 |   98.31 |   99.61 |
| transistor |      94.36 |   59.03 |   62.81 |   78.13 |      99.46 |   96.39 |   99.21 |
| wood       |      96.73 |   70.09 |   75.07 |   96.12 |      99.47 |   98.33 |   99.84 |
| zipper     |      98.93 |   71.53 |   72    |   96.11 |      99.74 |   98.35 |   99.93 |
| mean       |      98.41 |   67.15 |   69.39 |   94.62 |      98.88 |   98.09 |   99.61 |
26-05-25 01:40:55.166 - INFO: inference time: 296.3ms per image
26-05-25 01:43:00.759 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.31 |   77.38 |   83.54 |   95.06 |     100    |  100    |  100    |
| cable      |      98.19 |   63.47 |   64.2  |   90.88 |      99.63 |   98.36 |   99.77 |
| capsule    |      99.01 |   50.69 |   51.85 |   97.55 |      98.44 |   97.3  |   99.69 |
| carpet     |      99.51 |   75.16 |   81.05 |   98.24 |     100    |  100    |  100    |
| grid       |      98.5  |   48.41 |   44.69 |   93.65 |      99.42 |   98.21 |   99.8  |
| hazelnut   |      99.6  |   79.78 |   83.34 |   96.91 |     100    |  100    |  100    |
| leather    |      99.58 |   56.31 |   58.5  |   98.91 |     100    |  100    |  100    |
| metal_nut  |      99.09 |   89.04 |   90.48 |   96.77 |     100    |  100    |  100    |
| pill       |      99.06 |   72.53 |   81.79 |   98.06 |      98.58 |   97.51 |   99.75 |
| screw      |      99.01 |   48.73 |   47.1  |   95.3  |      92.31 |   91.76 |   97.13 |
| tile       |      97.98 |   74.26 |   75.87 |   94.91 |     100    |  100    |  100    |
| toothbrush |      99.47 |   73.91 |   69.43 |   95.1  |      99.72 |   98.36 |   99.89 |
| transistor |      94.01 |   57.39 |   61.48 |   76.96 |      99.37 |   94.87 |   99.13 |
| wood       |      97.33 |   70.22 |   75.84 |   96.33 |      99.3  |   98.33 |   99.79 |
| zipper     |      98.92 |   70.86 |   71.74 |   96.25 |      99.29 |   97.94 |   99.81 |
| mean       |      98.5  |   67.21 |   69.39 |   94.73 |      99.07 |   98.18 |   99.65 |
26-05-25 17:41:02.950 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 17:41:03.927 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
bottle(1/15):   0%|          | 0/83 [00:00<?, ?it/s]26-05-25 17:41:05.713 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
